

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 11:23:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCON	set	11
   217  000D                     _PIR2	set	13
   218  000C                     _PIR1	set	12
   219  0009                     _PORTE	set	9
   220  0007                     _PORTC	set	7
   221  0006                     _PORTB	set	6
   222  0005                     _PORTA	set	5
   223  0019                     _TXREG	set	25
   224  0008                     _PORTD	set	8
   225  001A                     _RCREG	set	26
   226  000C                     _PIR1bits	set	12
   227  000B                     _INTCONbits	set	11
   228  0018                     _RCSTAbits	set	24
   229  001F                     _ADCON0bits	set	31
   230  0064                     _TXIF	set	100
   231  0065                     _RCIF	set	101
   232  0031                     _RB1	set	49
   233  0030                     _RB0	set	48
   234  0058                     _RBIF	set	88
   235  008D                     _PIE2	set	141
   236  008C                     _PIE1	set	140
   237  0089                     _TRISE	set	137
   238  0088                     _TRISD	set	136
   239  0087                     _TRISC	set	135
   240  0081                     _OPTION_REG	set	129
   241  0096                     _IOCB	set	150
   242  0095                     _WPUB	set	149
   243  0086                     _TRISB	set	134
   244  009A                     _SPBRGH	set	154
   245  0099                     _SPBRG	set	153
   246  0098                     _TXSTAbits	set	152
   247  008C                     _PIE1bits	set	140
   248  009F                     _ADCON1bits	set	159
   249  0085                     _TRISA	set	133
   250  008F                     _OSCCONbits	set	143
   251  0187                     _BAUDCTLbits	set	391
   252  0189                     _ANSELH	set	393
   253  0188                     _ANSEL	set	392
   254                           
   255                           	psect	cinit
   256  000F                     start_initialization:	
   257                           ; #config settings
   258                           
   259  000F                     __initialization:
   260                           
   261                           ; Clear objects allocated to COMMON
   262  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   263  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   264  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   265                           
   266                           ; Clear objects allocated to BANK0
   267  0012  1283               	bcf	3,5	;RP0=0, select bank0
   268  0013  1303               	bcf	3,6	;RP1=0, select bank0
   269  0014  01C7               	clrf	__pbssBANK0& (0+127)
   270  0015  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   271  0016  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   272  0017  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   273  0018  01CB               	clrf	(__pbssBANK0+4)& (0+127)
   274  0019  01CC               	clrf	(__pbssBANK0+5)& (0+127)
   275  001A  01CD               	clrf	(__pbssBANK0+6)& (0+127)
   276  001B  01CE               	clrf	(__pbssBANK0+7)& (0+127)
   277  001C  01CF               	clrf	(__pbssBANK0+8)& (0+127)
   278  001D  01D0               	clrf	(__pbssBANK0+9)& (0+127)
   279  001E                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  001E                     __end_of__initialization:
   283  001E  0183               	clrf	3
   284  001F  120A  118A  2EE2   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssCOMMON
   287  0078                     __pbssCOMMON:
   288  0078                     _centenas:
   289  0078                     	ds	1
   290  0079                     _decenas:
   291  0079                     	ds	1
   292  007A                     _RXREC:
   293  007A                     	ds	1
   294                           
   295                           	psect	bssBANK0
   296  0047                     __pbssBANK0:
   297  0047                     _valor:
   298  0047                     	ds	4
   299  004B                     _unidades:
   300  004B                     	ds	1
   301  004C                     _varUART:
   302  004C                     	ds	1
   303  004D                     _flaglec:
   304  004D                     	ds	1
   305  004E                     _contador:
   306  004E                     	ds	1
   307  004F                     _var1:
   308  004F                     	ds	1
   309  0050                     _var0:
   310  0050                     	ds	1
   311                           
   312                           	psect	cstackCOMMON
   313  0070                     __pcstackCOMMON:
   314  0070                     ?_setup:
   315  0070                     ?_decimal:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_initOsc:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_pushPORTB:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_isr:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_isr:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     initEUSART@tx:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338  0070                     	ds	3
   339  0073                     ??_initOsc:
   340  0073                     ?_initEUSART:	
   341                           ; 1 bytes @ 0x3
   342                           
   343  0073                     ??_pushPORTB:	
   344                           ; 1 bytes @ 0x3
   345                           
   346  0073                     ??___fldiv:	
   347                           ; 1 bytes @ 0x3
   348                           
   349  0073                     ?___wmul:	
   350                           ; 1 bytes @ 0x3
   351                           
   352  0073                     initEUSART@rx:	
   353                           ; 2 bytes @ 0x3
   354                           
   355  0073                     pushPORTB@val:	
   356                           ; 1 bytes @ 0x3
   357                           
   358  0073                     ___fladd@signs:	
   359                           ; 1 bytes @ 0x3
   360                           
   361  0073                     ___wmul@multiplier:	
   362                           ; 1 bytes @ 0x3
   363                           
   364                           
   365                           ; 2 bytes @ 0x3
   366  0073                     	ds	1
   367  0074                     ??_initEUSART:
   368  0074                     ___fladd@aexp:	
   369                           ; 1 bytes @ 0x4
   370                           
   371                           
   372                           ; 1 bytes @ 0x4
   373  0074                     	ds	1
   374  0075                     initOsc@frec:
   375  0075                     ___fladd@bexp:	
   376                           ; 1 bytes @ 0x5
   377                           
   378  0075                     ___wmul@multiplicand:	
   379                           ; 1 bytes @ 0x5
   380                           
   381                           
   382                           ; 2 bytes @ 0x5
   383  0075                     	ds	1
   384  0076                     ??_setup:
   385  0076                     ___fladd@grs:	
   386                           ; 1 bytes @ 0x6
   387                           
   388                           
   389                           ; 1 bytes @ 0x6
   390  0076                     	ds	1
   391  0077                     ??___wmul:
   392  0077                     ??___flsub:	
   393                           ; 1 bytes @ 0x7
   394                           
   395                           
   396                           ; 1 bytes @ 0x7
   397  0077                     	ds	1
   398                           
   399                           	psect	cstackBANK0
   400  0020                     __pcstackBANK0:
   401  0020                     ?___fladd:
   402  0020                     ?___fldiv:	
   403                           ; 4 bytes @ 0x0
   404                           
   405  0020                     ___wmul@product:	
   406                           ; 4 bytes @ 0x0
   407                           
   408  0020                     ___fladd@b:	
   409                           ; 2 bytes @ 0x0
   410                           
   411  0020                     ___fldiv@a:	
   412                           ; 4 bytes @ 0x0
   413                           
   414                           
   415                           ; 4 bytes @ 0x0
   416  0020                     	ds	2
   417  0022                     ?___xxtofl:
   418  0022                     ___xxtofl@val:	
   419                           ; 4 bytes @ 0x2
   420                           
   421                           
   422                           ; 4 bytes @ 0x2
   423  0022                     	ds	2
   424  0024                     ___fladd@a:
   425  0024                     ___fldiv@b:	
   426                           ; 4 bytes @ 0x4
   427                           
   428                           
   429                           ; 4 bytes @ 0x4
   430  0024                     	ds	2
   431  0026                     ??___xxtofl:
   432                           
   433                           ; 1 bytes @ 0x6
   434  0026                     	ds	2
   435  0028                     ??___fladd:
   436  0028                     ___fldiv@rem:	
   437                           ; 1 bytes @ 0x8
   438                           
   439                           
   440                           ; 4 bytes @ 0x8
   441  0028                     	ds	2
   442  002A                     ___xxtofl@sign:
   443                           
   444                           ; 1 bytes @ 0xA
   445  002A                     	ds	1
   446  002B                     ___xxtofl@exp:
   447                           
   448                           ; 1 bytes @ 0xB
   449  002B                     	ds	1
   450  002C                     ___fldiv@sign:
   451  002C                     ___xxtofl@arg:	
   452                           ; 1 bytes @ 0xC
   453                           
   454                           
   455                           ; 4 bytes @ 0xC
   456  002C                     	ds	1
   457  002D                     ___fldiv@new_exp:
   458                           
   459                           ; 2 bytes @ 0xD
   460  002D                     	ds	2
   461  002F                     ___fldiv@grs:
   462                           
   463                           ; 4 bytes @ 0xF
   464  002F                     	ds	1
   465  0030                     ?___flsub:
   466  0030                     ___flsub@a:	
   467                           ; 4 bytes @ 0x10
   468                           
   469                           
   470                           ; 4 bytes @ 0x10
   471  0030                     	ds	3
   472  0033                     ___fldiv@bexp:
   473                           
   474                           ; 1 bytes @ 0x13
   475  0033                     	ds	1
   476  0034                     ___fldiv@aexp:
   477  0034                     ___flsub@b:	
   478                           ; 1 bytes @ 0x14
   479                           
   480                           
   481                           ; 4 bytes @ 0x14
   482  0034                     	ds	1
   483  0035                     ?___fltol:
   484  0035                     ___fltol@f1:	
   485                           ; 4 bytes @ 0x15
   486                           
   487                           
   488                           ; 4 bytes @ 0x15
   489  0035                     	ds	4
   490  0039                     ??___fltol:
   491                           
   492                           ; 1 bytes @ 0x19
   493  0039                     	ds	5
   494  003E                     ___fltol@sign1:
   495                           
   496                           ; 1 bytes @ 0x1E
   497  003E                     	ds	1
   498  003F                     ___fltol@exp1:
   499                           
   500                           ; 1 bytes @ 0x1F
   501  003F                     	ds	1
   502  0040                     ??_decimal:
   503                           
   504                           ; 1 bytes @ 0x20
   505  0040                     	ds	4
   506  0044                     decimal@variable:
   507                           
   508                           ; 1 bytes @ 0x24
   509  0044                     	ds	1
   510  0045                     ??_main:
   511                           
   512                           ; 1 bytes @ 0x25
   513  0045                     	ds	2
   514                           
   515                           	psect	maintext
   516  06E2                     __pmaintext:	
   517 ;;
   518 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   519 ;;
   520 ;; *************** function _main *****************
   521 ;; Defined at:
   522 ;;		line 101 in file "MainL5.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : B00/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       2       0       0       0
   539 ;;      Totals:         0       2       0       0       0
   540 ;;Total ram usage:        2 bytes
   541 ;; Hardware stack levels required when called: 4
   542 ;; This function calls:
   543 ;;		_decimal
   544 ;;		_setup
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _main
   552  06E2                     _main:
   553  06E2                     l2532:	
   554                           ;incstack = 0
   555                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   556                           
   557                           
   558                           ;MainL5.c: 102:   TRISC = 0b10000000;
   559  06E2  120A  158A  27CB  120A  118A  	fcall	_setup
   560  06E7                     l2534:
   561                           
   562                           ;MainL5.c: 109: 
   563  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   564  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   565  06E9  084E               	movf	_contador,w
   566  06EA  0088               	movwf	8	;volatile
   567  06EB                     l2536:
   568                           
   569                           ;MainL5.c: 110:   initOsc(4);
   570  06EB  034D               	decf	_flaglec,w
   571  06EC  1D03               	btfss	3,2
   572  06ED  2EEF               	goto	u3301
   573  06EE  2EF0               	goto	u3300
   574  06EF                     u3301:
   575  06EF  2EE7               	goto	l2534
   576  06F0                     u3300:
   577  06F0                     l2538:
   578                           
   579                           ;MainL5.c: 111:   initEUSART(0,1);
   580  06F0  084E               	movf	_contador,w
   581  06F1  120A  118A  248F  120A  118A  	fcall	_decimal
   582  06F6                     l2540:
   583                           
   584                           ;MainL5.c: 112:   pushPORTB(0b00000011);
   585  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   586  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   587  06F8  1E0C               	btfss	12,4	;volatile
   588  06F9  2EFB               	goto	u3311
   589  06FA  2EFC               	goto	u3310
   590  06FB                     u3311:
   591  06FB  2EFE               	goto	l220
   592  06FC                     u3310:
   593  06FC                     l2542:
   594                           
   595                           ;MainL5.c: 113:   PORTA = 0x00;
   596  06FC  0878               	movf	_centenas,w
   597  06FD  0099               	movwf	25	;volatile
   598  06FE                     l220:	
   599                           ;MainL5.c: 114:   PORTB = 0x00;
   600                           
   601                           
   602                           ;MainL5.c: 115:   PORTC = 0x00;
   603  06FE  300D               	movlw	13
   604  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   605  0700  1303               	bcf	3,6	;RP1=0, select bank0
   606  0701  00C6               	movwf	??_main+1
   607  0702  30FB               	movlw	251
   608  0703  00C5               	movwf	??_main
   609  0704                     u3357:
   610  0704  0BC5               	decfsz	??_main,f
   611  0705  2F04               	goto	u3357
   612  0706  0BC6               	decfsz	??_main+1,f
   613  0707  2F04               	goto	u3357
   614  0708                     l2544:
   615                           
   616                           ;MainL5.c: 117:   PORTE = 0x00;
   617  0708  1283               	bcf	3,5	;RP0=0, select bank0
   618  0709  1303               	bcf	3,6	;RP1=0, select bank0
   619  070A  1E0C               	btfss	12,4	;volatile
   620  070B  2F0D               	goto	u3321
   621  070C  2F0E               	goto	u3320
   622  070D                     u3321:
   623  070D  2F10               	goto	l221
   624  070E                     u3320:
   625  070E                     l2546:
   626                           
   627                           ;MainL5.c: 118: 
   628  070E  0879               	movf	_decenas,w
   629  070F  0099               	movwf	25	;volatile
   630  0710                     l221:	
   631                           ;MainL5.c: 119: 
   632                           
   633                           
   634                           ;MainL5.c: 120: 
   635  0710  300D               	movlw	13
   636  0711  1283               	bcf	3,5	;RP0=0, select bank0
   637  0712  1303               	bcf	3,6	;RP1=0, select bank0
   638  0713  00C6               	movwf	??_main+1
   639  0714  30FB               	movlw	251
   640  0715  00C5               	movwf	??_main
   641  0716                     u3367:
   642  0716  0BC5               	decfsz	??_main,f
   643  0717  2F16               	goto	u3367
   644  0718  0BC6               	decfsz	??_main+1,f
   645  0719  2F16               	goto	u3367
   646  071A                     l2548:
   647                           
   648                           ;MainL5.c: 121:   PIE1 = 0b00100000;
   649  071A  1283               	bcf	3,5	;RP0=0, select bank0
   650  071B  1303               	bcf	3,6	;RP1=0, select bank0
   651  071C  1E0C               	btfss	12,4	;volatile
   652  071D  2F1F               	goto	u3331
   653  071E  2F20               	goto	u3330
   654  071F                     u3331:
   655  071F  2F22               	goto	l222
   656  0720                     u3330:
   657  0720                     l2550:
   658                           
   659                           ;MainL5.c: 122:   PIE2 = 0b00000000;
   660  0720  084B               	movf	_unidades,w
   661  0721  0099               	movwf	25	;volatile
   662  0722                     l222:	
   663                           ;MainL5.c: 123:   PIR1 = 0x00;
   664                           
   665                           
   666                           ;MainL5.c: 124:   PIR2 = 0x00;
   667  0722  300D               	movlw	13
   668  0723  1283               	bcf	3,5	;RP0=0, select bank0
   669  0724  1303               	bcf	3,6	;RP1=0, select bank0
   670  0725  00C6               	movwf	??_main+1
   671  0726  30FB               	movlw	251
   672  0727  00C5               	movwf	??_main
   673  0728                     u3377:
