

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 21:04:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  000B                     _INTCON	set	11
   217  000D                     _PIR2	set	13
   218  000C                     _PIR1	set	12
   219  0009                     _PORTE	set	9
   220  0007                     _PORTC	set	7
   221  0006                     _PORTB	set	6
   222  0005                     _PORTA	set	5
   223  0019                     _TXREG	set	25
   224  0008                     _PORTD	set	8
   225  001A                     _RCREG	set	26
   226  000C                     _PIR1bits	set	12
   227  000B                     _INTCONbits	set	11
   228  0018                     _RCSTAbits	set	24
   229  001F                     _ADCON0bits	set	31
   230  0031                     _RB1	set	49
   231  0030                     _RB0	set	48
   232  0058                     _RBIF	set	88
   233  0064                     _TXIF	set	100
   234  008D                     _PIE2	set	141
   235  008C                     _PIE1	set	140
   236  0089                     _TRISE	set	137
   237  0088                     _TRISD	set	136
   238  0087                     _TRISC	set	135
   239  0081                     _OPTION_REG	set	129
   240  0096                     _IOCB	set	150
   241  0095                     _WPUB	set	149
   242  0086                     _TRISB	set	134
   243  009A                     _SPBRGH	set	154
   244  0099                     _SPBRG	set	153
   245  0098                     _TXSTAbits	set	152
   246  008C                     _PIE1bits	set	140
   247  009F                     _ADCON1bits	set	159
   248  0085                     _TRISA	set	133
   249  008F                     _OSCCONbits	set	143
   250  0187                     _BAUDCTLbits	set	391
   251  0189                     _ANSELH	set	393
   252  0188                     _ANSEL	set	392
   253                           
   254                           	psect	cinit
   255  000F                     start_initialization:	
   256                           ; #config settings
   257                           
   258  000F                     __initialization:
   259                           
   260                           ; Clear objects allocated to COMMON
   261  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   262  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   263  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   264                           
   265                           ; Clear objects allocated to BANK0
   266  0012  1283               	bcf	3,5	;RP0=0, select bank0
   267  0013  1303               	bcf	3,6	;RP1=0, select bank0
   268  0014  01C7               	clrf	__pbssBANK0& (0+127)
   269  0015  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   270  0016  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   271  0017  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   272  0018  01CB               	clrf	(__pbssBANK0+4)& (0+127)
   273  0019  01CC               	clrf	(__pbssBANK0+5)& (0+127)
   274  001A  01CD               	clrf	(__pbssBANK0+6)& (0+127)
   275  001B  01CE               	clrf	(__pbssBANK0+7)& (0+127)
   276  001C  01CF               	clrf	(__pbssBANK0+8)& (0+127)
   277  001D  01D0               	clrf	(__pbssBANK0+9)& (0+127)
   278  001E                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  001E                     __end_of__initialization:
   282  001E  0183               	clrf	3
   283  001F  120A  118A  2EE2   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssCOMMON
   286  0078                     __pbssCOMMON:
   287  0078                     _centenas:
   288  0078                     	ds	1
   289  0079                     _decenas:
   290  0079                     	ds	1
   291  007A                     _RXREC:
   292  007A                     	ds	1
   293                           
   294                           	psect	bssBANK0
   295  0047                     __pbssBANK0:
   296  0047                     _valor:
   297  0047                     	ds	4
   298  004B                     _unidades:
   299  004B                     	ds	1
   300  004C                     _varUART:
   301  004C                     	ds	1
   302  004D                     _flaglec:
   303  004D                     	ds	1
   304  004E                     _contador:
   305  004E                     	ds	1
   306  004F                     _var1:
   307  004F                     	ds	1
   308  0050                     _var0:
   309  0050                     	ds	1
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:
   313  0070                     ?_setup:
   314  0070                     ?_decimal:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_initOsc:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_pushPORTB:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_isr:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_isr:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 1 bytes @ 0x0
   334  0070                     	ds	3
   335  0073                     ??_initOsc:
   336  0073                     ?_initEUSART:	
   337                           ; 1 bytes @ 0x3
   338                           
   339  0073                     ??_pushPORTB:	
   340                           ; 1 bytes @ 0x3
   341                           
   342  0073                     ??___fldiv:	
   343                           ; 1 bytes @ 0x3
   344                           
   345  0073                     ?___wmul:	
   346                           ; 1 bytes @ 0x3
   347                           
   348  0073                     initEUSART@rx:	
   349                           ; 2 bytes @ 0x3
   350                           
   351  0073                     pushPORTB@val:	
   352                           ; 1 bytes @ 0x3
   353                           
   354  0073                     ___fladd@signs:	
   355                           ; 1 bytes @ 0x3
   356                           
   357  0073                     ___wmul@multiplier:	
   358                           ; 1 bytes @ 0x3
   359                           
   360                           
   361                           ; 2 bytes @ 0x3
   362  0073                     	ds	1
   363  0074                     ??_initEUSART:
   364  0074                     initEUSART@tx:	
   365                           ; 1 bytes @ 0x4
   366                           
   367  0074                     ___fladd@aexp:	
   368                           ; 1 bytes @ 0x4
   369                           
   370                           
   371                           ; 1 bytes @ 0x4
   372  0074                     	ds	1
   373  0075                     initOsc@frec:
   374  0075                     ___fladd@bexp:	
   375                           ; 1 bytes @ 0x5
   376                           
   377  0075                     ___wmul@multiplicand:	
   378                           ; 1 bytes @ 0x5
   379                           
   380                           
   381                           ; 2 bytes @ 0x5
   382  0075                     	ds	1
   383  0076                     ??_setup:
   384  0076                     ___fladd@grs:	
   385                           ; 1 bytes @ 0x6
   386                           
   387                           
   388                           ; 1 bytes @ 0x6
   389  0076                     	ds	1
   390  0077                     ??___wmul:
   391  0077                     ??___flsub:	
   392                           ; 1 bytes @ 0x7
   393                           
   394                           
   395                           ; 1 bytes @ 0x7
   396  0077                     	ds	1
   397                           
   398                           	psect	cstackBANK0
   399  0020                     __pcstackBANK0:
   400  0020                     ?___fladd:
   401  0020                     ?___fldiv:	
   402                           ; 4 bytes @ 0x0
   403                           
   404  0020                     ___wmul@product:	
   405                           ; 4 bytes @ 0x0
   406                           
   407  0020                     ___fladd@b:	
   408                           ; 2 bytes @ 0x0
   409                           
   410  0020                     ___fldiv@a:	
   411                           ; 4 bytes @ 0x0
   412                           
   413                           
   414                           ; 4 bytes @ 0x0
   415  0020                     	ds	2
   416  0022                     ?___xxtofl:
   417  0022                     ___xxtofl@val:	
   418                           ; 4 bytes @ 0x2
   419                           
   420                           
   421                           ; 4 bytes @ 0x2
   422  0022                     	ds	2
   423  0024                     ___fladd@a:
   424  0024                     ___fldiv@b:	
   425                           ; 4 bytes @ 0x4
   426                           
   427                           
   428                           ; 4 bytes @ 0x4
   429  0024                     	ds	2
   430  0026                     ??___xxtofl:
   431                           
   432                           ; 1 bytes @ 0x6
   433  0026                     	ds	2
   434  0028                     ??___fladd:
   435  0028                     ___fldiv@rem:	
   436                           ; 1 bytes @ 0x8
   437                           
   438                           
   439                           ; 4 bytes @ 0x8
   440  0028                     	ds	2
   441  002A                     ___xxtofl@sign:
   442                           
   443                           ; 1 bytes @ 0xA
   444  002A                     	ds	1
   445  002B                     ___xxtofl@exp:
   446                           
   447                           ; 1 bytes @ 0xB
   448  002B                     	ds	1
   449  002C                     ___fldiv@sign:
   450  002C                     ___xxtofl@arg:	
   451                           ; 1 bytes @ 0xC
   452                           
   453                           
   454                           ; 4 bytes @ 0xC
   455  002C                     	ds	1
   456  002D                     ___fldiv@new_exp:
   457                           
   458                           ; 2 bytes @ 0xD
   459  002D                     	ds	2
   460  002F                     ___fldiv@grs:
   461                           
   462                           ; 4 bytes @ 0xF
   463  002F                     	ds	1
   464  0030                     ?___flsub:
   465  0030                     ___flsub@a:	
   466                           ; 4 bytes @ 0x10
   467                           
   468                           
   469                           ; 4 bytes @ 0x10
   470  0030                     	ds	3
   471  0033                     ___fldiv@bexp:
   472                           
   473                           ; 1 bytes @ 0x13
   474  0033                     	ds	1
   475  0034                     ___fldiv@aexp:
   476  0034                     ___flsub@b:	
   477                           ; 1 bytes @ 0x14
   478                           
   479                           
   480                           ; 4 bytes @ 0x14
   481  0034                     	ds	1
   482  0035                     ?___fltol:
   483  0035                     ___fltol@f1:	
   484                           ; 4 bytes @ 0x15
   485                           
   486                           
   487                           ; 4 bytes @ 0x15
   488  0035                     	ds	4
   489  0039                     ??___fltol:
   490                           
   491                           ; 1 bytes @ 0x19
   492  0039                     	ds	5
   493  003E                     ___fltol@sign1:
   494                           
   495                           ; 1 bytes @ 0x1E
   496  003E                     	ds	1
   497  003F                     ___fltol@exp1:
   498                           
   499                           ; 1 bytes @ 0x1F
   500  003F                     	ds	1
   501  0040                     ??_decimal:
   502                           
   503                           ; 1 bytes @ 0x20
   504  0040                     	ds	4
   505  0044                     decimal@variable:
   506                           
   507                           ; 1 bytes @ 0x24
   508  0044                     	ds	1
   509  0045                     ??_main:
   510                           
   511                           ; 1 bytes @ 0x25
   512  0045                     	ds	2
   513                           
   514                           	psect	maintext
   515  06E2                     __pmaintext:	
   516 ;;
   517 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   518 ;;
   519 ;; *************** function _main *****************
   520 ;; Defined at:
   521 ;;		line 109 in file "MainL5.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : B00/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          0       2       0       0       0
   538 ;;      Totals:         0       2       0       0       0
   539 ;;Total ram usage:        2 bytes
   540 ;; Hardware stack levels required when called: 4
   541 ;; This function calls:
   542 ;;		_decimal
   543 ;;		_setup
   544 ;; This function is called by:
   545 ;;		Startup code after reset
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _main
   551  06E2                     _main:
   552  06E2                     l2517:	
   553                           ;incstack = 0
   554                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   555                           
   556                           
   557                           ;MainL5.c: 110:   TRISC = 0b10000000;
   558  06E2  120A  158A  27CC  120A  118A  	fcall	_setup
   559  06E7                     l2519:
   560                           
   561                           ;MainL5.c: 118:   initOsc(4);
   562  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   563  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   564  06E9  034D               	decf	_flaglec,w
   565  06EA  1D03               	btfss	3,2
   566  06EB  2EED               	goto	u3281
   567  06EC  2EEE               	goto	u3280
   568  06ED                     u3281:
   569  06ED  2EE7               	goto	l2519
   570  06EE                     u3280:
   571  06EE                     l2521:
   572                           
   573                           ;MainL5.c: 119:   initEUSART(0,1);
   574  06EE  084E               	movf	_contador,w
   575  06EF  120A  118A  248F  120A  118A  	fcall	_decimal
   576  06F4                     l2523:
   577                           
   578                           ;MainL5.c: 120:   pushPORTB(0b00000011);
   579  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   580  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   581  06F6  1E0C               	btfss	12,4	;volatile
   582  06F7  2EF9               	goto	u3291
   583  06F8  2EFA               	goto	u3290
   584  06F9                     u3291:
   585  06F9  2EFC               	goto	l213
   586  06FA                     u3290:
   587  06FA                     l2525:
   588                           
   589                           ;MainL5.c: 121:   PORTA = 0x00;
   590  06FA  0878               	movf	_centenas,w
   591  06FB  0099               	movwf	25	;volatile
   592  06FC                     l213:	
   593                           ;MainL5.c: 122:   PORTB = 0x00;
   594                           
   595                           
   596                           ;MainL5.c: 123:   PORTC = 0x00;
   597  06FC  300D               	movlw	13
   598  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   599  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   600  06FF  00C6               	movwf	??_main+1
   601  0700  30FB               	movlw	251
   602  0701  00C5               	movwf	??_main
   603  0702                     u3337:
   604  0702  0BC5               	decfsz	??_main,f
   605  0703  2F02               	goto	u3337
   606  0704  0BC6               	decfsz	??_main+1,f
   607  0705  2F02               	goto	u3337
   608  0706                     l2527:
   609                           
   610                           ;MainL5.c: 125:   PORTE = 0x00;
   611  0706  1283               	bcf	3,5	;RP0=0, select bank0
   612  0707  1303               	bcf	3,6	;RP1=0, select bank0
   613  0708  1E0C               	btfss	12,4	;volatile
   614  0709  2F0B               	goto	u3301
   615  070A  2F0C               	goto	u3300
   616  070B                     u3301:
   617  070B  2F0E               	goto	l214
   618  070C                     u3300:
   619  070C                     l2529:
   620                           
   621                           ;MainL5.c: 126: 
   622  070C  0879               	movf	_decenas,w
   623  070D  0099               	movwf	25	;volatile
   624  070E                     l214:	
   625                           ;MainL5.c: 127: 
   626                           
   627                           
   628                           ;MainL5.c: 128: 
   629  070E  300D               	movlw	13
   630  070F  1283               	bcf	3,5	;RP0=0, select bank0
   631  0710  1303               	bcf	3,6	;RP1=0, select bank0
   632  0711  00C6               	movwf	??_main+1
   633  0712  30FB               	movlw	251
   634  0713  00C5               	movwf	??_main
   635  0714                     u3347:
   636  0714  0BC5               	decfsz	??_main,f
   637  0715  2F14               	goto	u3347
   638  0716  0BC6               	decfsz	??_main+1,f
   639  0717  2F14               	goto	u3347
   640  0718                     l2531:
   641                           
   642                           ;MainL5.c: 129:   PIE1 = 0b00100000;
   643  0718  1283               	bcf	3,5	;RP0=0, select bank0
   644  0719  1303               	bcf	3,6	;RP1=0, select bank0
   645  071A  1E0C               	btfss	12,4	;volatile
   646  071B  2F1D               	goto	u3311
   647  071C  2F1E               	goto	u3310
   648  071D                     u3311:
   649  071D  2F20               	goto	l215
   650  071E                     u3310:
   651  071E                     l2533:
   652                           
   653                           ;MainL5.c: 130:   PIE2 = 0b00000000;
   654  071E  084B               	movf	_unidades,w
   655  071F  0099               	movwf	25	;volatile
   656  0720                     l215:	
   657                           ;MainL5.c: 131:   PIR1 = 0x00;
   658                           
   659                           
   660                           ;MainL5.c: 132:   PIR2 = 0x00;
   661  0720  300D               	movlw	13
   662  0721  1283               	bcf	3,5	;RP0=0, select bank0
   663  0722  1303               	bcf	3,6	;RP1=0, select bank0
   664  0723  00C6               	movwf	??_main+1
   665  0724  30FB               	movlw	251
   666  0725  00C5               	movwf	??_main
   667  0726                     u3357:
   668  0726  0BC5               	decfsz	??_main,f
   669  0727  2F26               	goto	u3357
   670  0728  0BC6               	decfsz	??_main+1,f
   671  0729  2F26               	goto	u3357
   672  072A                     l2535:
